University of Alabama at Birmingham	Birmingham	AL	129	18368.0	1125.0	0.581351094196	14979.5	0.407
Muhlenberg College	Allentown	PA	566	48310.0	1241.0	0.48251748251748	23438.5	0.3954
Neumann University	Aston	PA	1157	28580.0	888.0	0.93741588156123	23466.0	0.3445
University of Pennsylvania	Philadelphia	PA	13	51464.0	1481.0	0.09440361786319	12500.0	0.4849
The University of the Arts	Philadelphia	PA	655	41464.0	1033.0	0.76794554455445	25250.0	0.3969
Point Park University	Pittsburgh	PA	846	29030.0	1014.0	0.70856862263687	20500.0	0.425
Robert Morris University	Moon Township	PA	806	28250.0	1050.0	0.79843662758235	21000.0	0.5758
Rosemont College	Rosemont	PA	959	19480.0	899.0	0.69088319088319	16892.0	0.3912
Saint Francis University	Loretto	PA	1037	33344.0	1069.0	0.67355821545157	26210.0	0.3716
Saint Joseph's University	Philadelphia	PA	437	43020.0	1147.0	0.77933587614987	19500.0	0.4469
Saint Vincent College	Latrobe	PA	977	33426.0	1055.0	0.65868794326241	23353.5	0.519
University of Scranton	Scranton	PA	486	42162.0	1137.0	0.74550128534704	25250.0	0.4142
Shippensburg University of Pennsylvania	Shippensburg	PA	399	19542.0	970.0	0.88308329022245	17250.0	0.5052
Slippery Rock University of Pennsylvania	Slippery Rock	PA	709	13716.0	998.0	0.69485481406011	19445.5	0.4329
Swarthmore College	Swarthmore	PA	158	49104.0	1421.0	0.12802902682389	17673.0	0.4974
Thiel College	Greenville	PA	1347	29740.0	927.0	0.74225282833251	25000.0	0.5793
Villanova University	Villanova	PA	202	49280.0	1350.0	0.43503937007874	25000.0	0.4633
Waynesburg University	Waynesburg	PA	1407	22800.0	984.0	0.93707713125845	22500.0	0.4072
West Chester University of Pennsylvania	West Chester	PA	415	20812.0	1061.0	0.64479530307838	19265.0	0.4058
Widener University	Chester	PA	440	42870.0	1040.0	0.69725656877898	20928.5	0.4461
Wilkes University	Wilkes-Barre	PA	644	33568.0	1022.0	0.75924617196702	20077.0	0.5252
Wilson College	Chambersburg	PA	1191	24430.0	936.0	0.5771484375	17432.0	0.1586
York College of Pennsylvania	York	PA	1019	18780.0	1042.0	0.61019283746556	21250.0	0.4538
Brown University	Providence	RI	64	51366.0	1459.0	0.09305341154677	15439.0	0.4777
Providence College	Providence	RI	540	46970.0	1145.0	0.55027726432532	27000.0	0.4445
Rhode Island College	Providence	RI	430	19867.0	903.0	0.74689199689199	13320.5	0.316
University of Rhode Island	Kingston	RI	151	28874.0	1081.0	0.72762386152305	18500.0	0.4376
Rhode Island School of Design	Providence	RI	305	47110.0	1214.0	0.34121016827783	26172.0	0.3127
Charleston Southern University	Charleston	SC	874	24140.0	1021.0	0.60604682882473	15000.0	0.3793
Bob Jones University	Greenville	SC	780	15550.0	1068.0	0.87369420702754	12000.0	0.455
College of Charleston	Charleston	SC	297	29963.0	1111.0	0.84133727373476	15000.0	0.3648
Claflin University	Orangeburg	SC	1267	16158.0	900.0	0.41823798870778	23750.0	0.3487
Clemson University	Clemson	SC	106	34590.0	1269.0	0.5054454181911	19000.0	0.5228
Columbia International University	Columbia	SC	1217	21490.0	1067.0	0.35714285714285	15000.0	0.5153
Columbia College	Columbia	SC	719	28900.0	972.0	0.87072243346007	14670.5	0.2741
Converse College	Spartanburg	SC	1168	17000.0	1048.0	0.60412067696835	15000.0	0.0
Erskine College	Due West	SC	1312	34560.0	1028.0	0.75865580448065	12000.0	0.5033
Francis Marion University	Florence	SC	1034	20308.0	927.0	0.61556982343499	18345.5	0.3126
Lander University	Greenwood	SC	669	20800.0	964.0	0.61754507628294	13000.0	0.3062
Limestone College	Gaffney	SC	1412	23900.0	1004.0	0.47647058823529	14750.0	0.4409
Newberry College	Newberry	SC	1290	25600.0	943.0	0.59653979238754	14750.0	0.5372
North Greenville University	Tigerville	SC	1328	17594.0	1119.0	0.59121830550401	11452.5	0.5197
Presbyterian College	Clinton	SC	1029	37142.0	1118.0	0.59825493171471	18383.5	0.4863
University of South Carolina-Aiken	Aiken	SC	1059	20102.0	986.0	0.66915191053122	14255.5	0.3652
University of South Carolina-Beaufort	Bluffton	SC	1446	20630.0	980.0	0.65130353817504	11000.0	0.3427
Coastal Carolina University	Conway	SC	544	25120.0	1030.0	0.61183025664115	14000.0	0.4749
South Carolina State University	Orangeburg	SC	905	20500.0	766.0	0.86231120477695	22500.0	0.505
University of South Carolina-Upstate	Spartanburg	SC	930	22188.0	964.0	0.54629385386441	15000.0	0.3537
Winthrop University	Rock Hill	SC	528	28390.0	1039.0	0.68502024291497	20000.0	0.3127
Wofford College	Spartanburg	SC	1468	40245.0	1185.0	0.7010554988083	21500.0	0.4824
Augustana University	Sioux Falls	SD	887	30944.0	1174.0	0.69125683060109	23259.0	0.4005
Black Hills State University	Spearfish	SD	1075	10920.0	1009.0	0.79764121663563	12063.5	0.3747
Dakota State University	Madison	SD	745	11843.0	1029.0	0.82627578718783	12892.0	0.6374
Dakota Wesleyan University	Mitchell	SD	1337	26050.0	1005.0	0.7267175572519	19500.0	0.4341
Northern State University	Aberdeen	SD	801	10800.0	969.0	0.81386138613861	15000.0	0.4359
Presentation College	Aberdeen	SD	1653	19090.0	944.0	0.98523985239852	14750.0	0.3634
South Dakota School of Mines and Technology	Rapid City	SD	689	15320.0	1201.0	0.84502923976608	18251.0	0.7956
South Dakota State University	Brookings	SD	438	11403.0	1069.0	0.90759713899091	15500.0	0.4827
University of Sioux Falls	Sioux Falls	SD	1255	27160.0	1050.0	0.91494252873563	15000.0	0.3919
University of South Dakota	Vermillion	SD	337	11688.0	1050.0	0.88134183532021	16512.0	0.3858
Austin Peay State University	Clarksville	TN	607	22929.0	1010.0	0.88858520900321	12670.5	0.4213
Belmont University	Nashville	TN	481	31390.0	1185.0	0.81040892193308	17750.0	0.3668
Carson-Newman University	Jefferson City	TN	574	26360.0	1058.0	0.63285098522167	14669.5	0.4188
Christian Brothers University	Memphis	TN	814	30860.0	1125.0	0.52241307080016	16500.0	0.4688
Cumberland University	Lebanon	TN	1330	21210.0	988.0	0.48909451421017	17500.0	0.428
Lipscomb University	Nashville	TN	697	29756.0	1142.0	0.60854503464203	14145.0	0.3819
East Tennessee State University	Johnson City	TN	319	25573.0	1069.0	0.91642271662763	13250.0	0.4398
Fisk University	Nashville	TN	859	21480.0	926.0	0.78460321645135	21750.0	0.3361
Freed-Hardeman University	Henderson	TN	1266	21500.0	1098.0	0.96333754740834	17583.0	0.4248
Johnson University	Knoxville	TN	1505	13950.0	1006.0	0.78820960698689	15800.0	0.5297
Lane College	Jackson	TN	1484	10280.0	740.0	0.5027301826398	16000.0	0.5277
Lee University	Cleveland	TN	913	15770.0	1107.0	0.87220026350461	16815.0	0.3931
Lincoln Memorial University	Harrogate	TN	925	21050.0	1008.0	0.50202156334231	13000.0	0.2884
Maryville College	Maryville	TN	1090	33524.0	1087.0	0.57787983161117	12500.0	0.4469
Memphis College of Art	Memphis	TN	1589	31700.0	957.0	0.39175257731958	20055.0	0.3412
Middle Tennessee State University	Murfreesboro	TN	227	25416.0	1030.0	0.68610915905364	14250.0	0.4596
Rhodes College	Memphis	TN	579	44942.0	1291.0	0.5431823253738	22000.0	0.4434
Tennessee Wesleyan University	Athens	TN	1640	23000.0	1019.0	0.61430010070493	14250.0	0.3734
Trevecca Nazarene University	Nashville	TN	1273	24624.0	1031.0	0.72265349329569	12625.0	0.3967
Tusculum University	Greeneville	TN	1279	23125.0	962.0	0.74396782841823	17137.0	0.4732
Union University	Jackson	TN	835	30330.0	1200.0	0.62574552683896	20585.0	0.3437
Vanderbilt University	Nashville	TN	68	45610.0	1495.0	0.1074841255163	13439.5	0.4952
Abilene Christian University	Abilene	TX	504	32070.0	1077.0	0.50887631681623	15000.0	0.4119
Angelo State University	San Angelo	TX	565	16839.0	979.0	0.74372313956118	10918.0	0.4553
Austin College	Sherman	TX	933	37315.0	1195.0	0.53430787589498	19500.0	0.4853
Baylor University	Waco	TX	115	42006.0	1246.0	0.39721676867998	19500.0	0.4206
Concordia University Texas	Austin	TX	1011	29260.0	984.0	0.83471760797342	14000.0	0.3659
Dallas Baptist University	Dallas	TX	855	26180.0	1060.0	0.43111383860079	15000.0	0.4149
Dallas Christian College	Dallas	TX	1604	17454.0	886.0	0.22666666666666	12500.0	0.5806
University of Dallas	Irving	TX	764	37230.0	1184.0	0.44762897342365	19500.0	0.4544
East Texas Baptist University	Marshall	TX	1359	24700.0	954.0	0.50927246790299	12250.0	0.4924
Hardin-Simmons University	Abilene	TX	1084	25830.0	1019.0	0.8798955613577	16943.5	0.445
Houston Baptist University	Houston	TX	890	30800.0	1057.0	0.34563450445726	12500.0	0.3748
University of Houston-Clear Lake	Houston	TX	623	18550.0	1017.0	0.64711447492904	12516.0	0.3563
University of Houston-Downtown	Houston	TX	704	15770.0	906.0	0.82875567231908	14000.0	0.3965
University of Houston	Houston	TX	65	21711.0	1152.0	0.58544813695871	13250.0	0.5124
Howard Payne University	Brownwood	TX	1323	26630.0	950.0	0.87722980062959	10750.0	0.5319
Huston-Tillotson University	Austin	TX	1371	14346.0	787.0	0.36483697895171	15875.0	0.4149
University of the Incarnate Word	San Antonio	TX	750	28898.0	893.0	0.91865785460091	21500.0	0.4017
Lamar University	Beaumont	TX	253	17938.0	960.0	0.76180295742027	11250.0	0.4161
LeTourneau University	Longview	TX	1585	28480.0	1150.0	0.44191096634093	19500.0	0.5535
Lubbock Christian University	Lubbock	TX	1298	21166.0	1034.0	0.95305164319248	15750.0	0.3965
University of Mary Hardin-Baylor	Belton	TX	1023	26550.0	1051.0	0.7880276971186	17687.0	0.3649
McMurry University	Abilene	TX	1296	26275.0	938.0	0.48036093418259	12500.0	0.5561
Midwestern State University	Wichita Falls	TX	665	10570.0	973.0	0.74458249060965	13082.0	0.4224
University of North Texas	Denton	TX	114	19945.0	1090.0	0.71793652680375	13750.0	0.4796
Our Lady of the Lake University	San Antonio	TX	1107	27160.0	929.0	0.54726688102893	17795.0	0.312
Paul Quinn College	Dallas	TX	1499	8318.0	844.0	0.31904069767441	8100.0	0.452
Sam Houston State University	Huntsville	TX	299	17554.0	986.0	0.71949665498566	15140.0	0.3829
Schreiner University	Kerrville	TX	1543	25750.0	998.0	0.90781563126252	14250.0	0.4106
St. Mary's University	San Antonio	TX	657	28200.0	1036.0	0.77657616198803	21937.5	0.4668
Southern Methodist University	Dallas	TX	120	50358.0	1330.0	0.48920754716981	18250.0	0.5002
Southwestern Assemblies of God University	Waxahachie	TX	1460	19560.0	980.0	0.23473282442748	13750.0	0.4833
Southwestern University	Georgetown	TX	671	39060.0	1165.0	0.45030479724357	23500.0	0.4253
Texas State University	San Marcos	TX	182	21029.0	1033.0	0.71129025153076	14000.0	0.4286
Southwestern Adventist University	Keene	TX	1088	20276.0	929.0	0.4996776273372	16231.0	0.4134
Sul Ross State University	Alpine	TX	1666	16211.0	855.0	0.92220969560315	8250.0	0.4166
Tarleton State University	Stephenville	TX	737	16728.0	959.0	0.50391317958885	12607.5	0.3857
The University of Texas at Arlington	Arlington	TX	165	22920.0	1070.0	0.69820035037426	11686.0	0.3841
The University of Texas at Austin	Austin	TX	16	35682.0	1289.0	0.40373808170739	20366.0	0.4742
The University of Texas at Dallas	Richardson	TX	125	28808.0	1262.0	0.6798833359609	13000.0	0.5715
The University of Texas at El Paso	El Paso	TX	214	20523.0	927.0	0.99985982618446	11000.0	0.4684
The University of Texas at Tyler	Tyler	TX	662	20082.0	1050.0	0.69347496206373	11724.5	0.4367
Texas Christian University	Fort Worth	TX	269	42670.0	1223.0	0.37582615661926	18126.0	0.3965
Texas Lutheran University	Seguin	TX	1360	28910.0	973.0	0.42609103707179	16125.0	0.4888
The University of Texas at San Antonio	San Antonio	TX	159	18297.0	1033.0	0.76406451612903	14442.0	0.499
Texas Southern University	Houston	TX	645	21240.0	814.0	0.51489244346387	14252.0	0.445
Texas Tech University	Lubbock	TX	127	18220.0	1117.0	0.62597057183304	15500.0	0.5492
Texas Wesleyan University	Fort Worth	TX	1132	26050.0	995.0	0.41162554917201	13750.0	0.4867
Texas Woman's University	Denton	TX	478	17030.0	944.0	0.85883222468588	14917.0	0.098
Trinity University	San Antonio	TX	393	39560.0	1282.0	0.40661612680909	21500.0	0.4717
Wayland Baptist University	Plainview	TX	1209	15060.0	908.0	0.9984375	12500.0	0.5081
Brigham Young University-Hawaii	Laie	HI	779	5240.0	1096.0	0.27084745762711	5500.0	0.4056
Southern Utah University	Cedar City	UT	558	19810.0	1065.0	0.72278445095999	6773.5	0.4606
Utah State University	Logan	UT	110	20492.0	1087.0	0.90247386533342	8000.0	0.4763
Castleton University	Castleton	VT	1280	26722.0	965.0	0.95321361058601	19000.0	0.4805
Champlain College	Burlington	VT	475	38660.0	1134.0	0.69951923076923	19500.0	0.5823
Northern Vermont University	Johnson	VT	1164	23746.0	917.0	0.95086705202312	14900.0	0.339
Middlebury College	Middlebury	VT	186	50063.0	1394.0	0.16135616283025	11995.0	0.4823
University of Vermont	Burlington	VT	104	40364.0	1216.0	0.68940202883075	17903.0	0.431
Averett University	Danville	VA	1294	31980.0	902.0	0.56458699472759	17760.5	0.5095
Bluefield College	Bluefield	VA	1326	24380.0	903.0	0.84808612440191	13250.0	0.4642
Bridgewater College	Bridgewater	VA	886	32590.0	1022.0	0.52751803366283	20796.5	0.465
Regent University	Virginia Beach	VA	455	16438.0	1032.0	0.81025896414342	9500.0	0.3918
Christopher Newport University	Newport News	VA	616	24680.0	1158.0	0.62161444503451	21229.0	0.4349
Eastern Mennonite University	Harrisonburg	VA	1572	34200.0	1049.0	0.61152263374485	14700.0	0.3471
Ferrum College	Ferrum	VA	1048	31915.0	865.0	0.72016831980763	12500.0	0.5477
George Mason University	Fairfax	VA	86	32582.0	1165.0	0.80987908412657	15993.5	0.4908
Hampden-Sydney College	Hampden-Sydney	VA	910	42962.0	1122.0	0.5559800176315	22500.0	0.9981
Hampton University	Hampton	VA	658	24242.0	973.0	0.64818629646215	19500.0	0.3288
Hollins University	Roanoke	VA	937	36835.0	1146.0	0.59875904860392	16524.0	0.0
James Madison University	Harrisonburg	VA	173	26164.0	1125.0	0.72127300037551	17591.0	0.4084
Liberty University	Lynchburg	VA	149	21292.0	1094.0	0.24383192522525	14016.0	0.4157
Longwood University	Farmville	VA	494	27138.0	970.0	0.73949261643316	19000.0	0.3243
University of Lynchburg	Lynchburg	VA	841	36620.0	1023.0	0.63775607888186	21555.0	0.3967
Mary Baldwin University	Staunton	VA	1242	30635.0	983.0	0.99482631189948	18267.0	0.0669
University of Mary Washington	Fredericksburg	VA	545	26220.0	1114.0	0.7444976076555	15000.0	0.3587
Marymount University	Arlington	VA	802	29780.0	970.0	0.90549273021001	19500.0	0.3607
Norfolk State University	Norfolk	VA	826	20340.0	762.0	0.85492227979274	24000.0	0.358
Old Dominion University	Norfolk	VA	175	26730.0	1010.0	0.84637068357998	16508.0	0.4553
Randolph-Macon College	Ashland	VA	1093	38730.0	1091.0	0.6140042223786	24318.0	0.4675
Randolph College	Lynchburg	VA	1260	36770.0	1037.0	0.83607907742998	18000.0	0.3421
University of Richmond	University of Richmond	VA	212	49420.0	1338.0	0.32479370562272	19500.0	0.472
Roanoke College	Salem	VA	663	41429.0	1091.0	0.73043283247364	25000.0	0.4162
Shenandoah University	Winchester	VA	751	31322.0	1009.0	0.88016745159602	19800.0	0.4025
Southern Virginia University	Buena Vista	VA	1443	14900.0	993.0	0.45315161839863	8500.0	0.4865
Sweet Briar College	Sweet Briar	VA	465	36425.0	1035.0	0.93052631578947	21000.0	0.0
The University of Virginia's College at Wise	Wise	VA	1252	26239.0	963.0	0.77714285714285	12000.0	0.5026
Virginia Polytechnic Institute and State University	Blacksburg	VA	46	29975.0	1210.0	0.70872	21110.0	0.5726
Virginia Commonwealth University	Richmond	VA	113	32287.0	1094.0	0.81150425491074	18500.0	0.4162
Virginia Military Institute	Lexington	VA	613	41801.0	1156.0	0.50949538795442	19500.0	0.8862
Virginia State University	Petersburg	VA	900	19002.0	817.0	0.94477455435162	21500.0	0.425
Virginia Wesleyan University	Virginia Beach	VA	1200	35610.0	959.0	0.89963724304715	15830.0	0.3823
Washington and Lee University	Lexington	VA	336	48267.0	1396.0	0.23583611056655	19500.0	0.5165
Central Washington University	Ellensburg	WA	383	21522.0	1043.0	0.79710544452102	14669.0	0.4898
Eastern Washington University	Cheney	WA	422	23343.0	962.0	0.95478219696969	14924.0	0.4687
The Evergreen State College	Olympia	WA	311	23887.0	1056.0	0.97475013150973	12659.0	0.4338
Gonzaga University	Spokane	WA	385	39730.0	1224.0	0.67285636264336	23000.0	0.4763
Northwest University	Kirkland	WA	1067	29200.0	1061.0	0.93392857142857	12500.0	0.3512
Pacific Lutheran University	Tacoma	WA	500	39450.0	1116.0	0.7681697612732	21500.0	0.3682
Saint Martin's University	Lacey	WA	987	34356.0	1029.0	0.953125	19500.0	0.4762
Seattle Pacific University	Seattle	WA	441	38940.0	1108.0	0.8728309370352	21500.0	0.3251
Seattle University	Seattle	WA	331	41265.0	1208.0	0.73627318511239	18425.0	0.3939
Walla Walla University	College Place	WA	1043	26982.0	1074.0	0.62047885888945	21500.0	0.5051
Washington State University	Pullman	WA	63	25673.0	1054.0	0.72044955432114	14772.0	0.4789
Western Washington University	Bellingham	WA	213	21847.0	1122.0	0.83116265804734	15000.0	0.4385
Whitman College	Walla Walla	WA	981	47862.0	1324.0	0.5108028807682	17477.0	0.431
Whitworth University	Spokane	WA	833	40562.0	1143.0	0.8856529736358	22000.0	0.4004
Alderson Broaddus University	Philippi	WV	1421	25350.0	963.0	0.41384352912503	15000.0	0.5432
Appalachian Bible College	Mount Hope	WV	1663	14000.0	899.0	0.51851851851851	10397.5	0.475
Bluefield State College	Bluefield	WV	1529	12876.0	935.0	0.83307810107197	11500.0	0.3837
University of Charleston	Charleston	WV	1172	29900.0	971.0	0.51860077734591	12500.0	0.5459
Concord University	Athens	WV	1256	15722.0	972.0	0.81148648648648	11825.0	0.4173
Fairmont State University	Fairmont	WV	1148	14666.0	962.0	0.64956268221574	12000.0	0.4552
Glenville State College	Glenville	WV	1549	16560.0	901.0	0.69452887537993	11000.0	0.5887
Marshall University	Huntington	WV	294	16382.0	1010.0	0.89429564506235	14143.0	0.4337
Ohio Valley University	Vienna	WV	1637	20460.0	966.0	0.63550295857988	10250.0	0.5299
Shepherd University	Shepherdstown	WV	917	17482.0	994.0	0.91914618369987	14190.0	0.404
West Virginia State University	Institute	WV	1214	15572.0	927.0	0.96273830155979	11250.0	0.4738
West Liberty University	West Liberty	WV	1442	14394.0	965.0	0.7170129140932	16000.0	0.3835
West Virginia Wesleyan College	Buckhannon	WV	1480	29752.0	1032.0	0.77283236994219	18500.0	0.4544
West Virginia University	Morgantown	WV	118	22488.0	1065.0	0.74493979543394	14771.0	0.5408
Bellin College	Green Bay	WI	1724	20500.0	1110.0	0.89130434782608	15000.0	0.0939
Beloit College	Beloit	WI	498	47060.0	1222.0	0.69857328145265	23525.5	0.4662
Cardinal Stritch University	Milwaukee	WI	1116	28212.0	954.0	0.81524547803617	23438.0	0.3367
Carroll University	Waukesha	WI	812	30388.0	1089.0	0.71556453941669	21500.0	0.3487
Carthage College	Kenosha	WI	603	40265.0	1101.0	0.6972891566265	22250.0	0.4517
Edgewood College	Madison	WI	971	27530.0	1069.0	0.75868544600938	19374.5	0.2768
Lakeland University	Plymouth	WI	1216	26560.0	909.0	0.55399061032863	15500.0	0.4274
Lawrence University	Appleton	WI	559	44844.0	1280.0	0.62978485610505	23950.0	0.4612
Marquette University	Milwaukee	WI	148	38470.0	1199.0	0.84340742996345	24250.0	0.459
Milwaukee School of Engineering	Milwaukee	WI	550	37980.0	1245.0	0.66306775874906	25500.0	0.7353
Mount Mary University	Milwaukee	WI	1316	28380.0	970.0	0.56313497822931	20837.0	0.0
Ripon College	Ripon	WI	1247	39142.0	1085.0	0.65256560908734	23250.0	0.4846
Viterbo University	La Crosse	WI	1170	26150.0	1065.0	0.62542372881355	20500.0	0.2601
University of Wisconsin-Whitewater	Whitewater	WI	435	16223.0	1050.0	0.69345768756	18500.0	0.5123
University of Wisconsin-Eau Claire	Eau Claire	WI	342	16385.0	1110.0	0.7800307219662	16814.5	0.3841
University of Wisconsin-Green Bay	Green Bay	WI	348	15451.0	1050.0	0.73129884629698	14000.0	0.3344
University of Wisconsin-La Crosse	La Crosse	WI	419	17612.0	1145.0	0.74241044323011	18241.0	0.4388
Wisconsin Lutheran College	Milwaukee	WI	1098	27984.0	1107.0	0.90273556231003	18700.5	0.4328
University of Wisconsin-Oshkosh	Oshkosh	WI	373	15117.0	1030.0	0.65021382751247	16250.0	0.4208
University of Wisconsin-Parkside	Kenosha	WI	725	15356.0	970.0	0.62464722483537	13000.0	0.4765
University of Wisconsin-Stout	Menomonie	WI	479	17141.0	1030.0	0.88396501457725	16838.0	0.5518
University of Wisconsin-Superior	Superior	WI	809	15661.0	1010.0	0.76106194690265	15533.0	0.3893
University of Wisconsin-Madison	Madison	WI	18	32738.0	1302.0	0.52623405097597	19639.0	0.491
University of Wisconsin-Milwaukee	Milwaukee	WI	133	19851.0	1050.0	0.73285957361625	16000.0	0.4876
University of Wisconsin-Platteville	Platteville	WI	606	15334.0	1090.0	0.803311094638	17484.0	0.6644
University of Wisconsin-River Falls	River Falls	WI	765	15554.0	1050.0	0.72153465346534	15500.0	0.39
University of Wisconsin-Stevens Point	Stevens Point	WI	334	16426.0	1050.0	0.81423915768363	17500.0	0.4737
University of Wyoming	Laramie	WY	174	16215.0	1102.0	0.95084988736432	11250.0	0.4929
Stanford University	Stanford	CA	3	47940.0	1476.0	0.04813964588494	10873.5	0.5148
New College of Florida	Sarasota	FL	1001	29944.0	1263.0	0.71277346506704	9798.5	0.3821
Soka University of America	Aliso Viejo	CA	1097	31042.0	1233.0	0.384	18874.0	0.3837
Florida Gulf Coast University	Fort Myers	FL	391	25162.0	1090.0	0.56147297564838	12000.0	0.4422
The King's University	Southlake	TX	1733	13650.0	1073.0	0.48314606741573	15750.0	0.4765
Ave Maria University	Ave Maria	FL	1177	19128.0	1103.0	0.3989875747814	13157.0	0.4848
Ecclesia College	Springdale	AR	1738	15140.0	845.0	0.40284360189573	7500.0	0.5547
The King's College	New York	NY	1416	34320.0	1180.0	0.40868263473053	12000.0	0.3558
John Paul the Great Catholic University	Escondido	CA	1687	24900.0	1088.0	0.98039215686274	19167.0	0.5286
Augusta University	Augusta	GA	427	22990.0	1043.0	0.77229020979021	11868.5	0.3558
University of North Georgia	Dahlonega	GA	696	12752.0	966.0	0.75044074436826	8251.0	0.4492
Kennesaw State University	Kennesaw	GA	180	16636.0	1090.0	0.58504166115593	12000.0	0.52
Husson University	Bangor	ME	863	17035.0	964.0	0.80243902439024	18247.0	0.4543
